    0.7890    0.3000         0         0
    0.7900    0.3000         0         0
    0.7910    0.3000         0         0
    0.7920    0.3000         0         0
    0.7930    0.3000         0         0
    0.7940    0.3000         0         0
    0.7950    0.3000         0         0
    0.7960    0.3000         0         0
    0.7970    0.3000         0         0
    0.7980    0.3000         0         0
    0.7990    0.3000         0         0
    0.8000    0.3000         0         0
    0.8010    0.3000         0         0
    0.8020    0.3000         0         0
    0.8030    0.3000         0         0
    0.8040    0.3000         0         0
    0.8050    0.3000         0         0
    0.8060    0.3000         0         0
    0.8070    0.3000         0         0
    0.8080    0.3000         0         0
    0.8090    0.3000         0         0
    0.8100    0.3000         0         0
    0.8110    0.3000         0         0
    0.8120    0.3000         0         0
    0.8130    0.3000         0         0
    0.8140    0.3000         0         0
    0.8150    0.3000         0         0
    0.8160    0.3000         0         0
    0.8170    0.3000         0         0
    0.8180    0.3000         0         0
    0.8190    0.3000         0         0
    0.8200    0.3000         0         0
    0.8210    0.3000         0         0
    0.8220    0.3000         0         0
    0.8230    0.3000         0         0
    0.8240    0.3000         0         0
    0.8250    0.3000         0         0
    0.8260    0.3000         0         0
    0.8270    0.3000         0         0
    0.8280    0.3000         0         0
    0.8290    0.3000         0         0
    0.8300    0.3000         0         0
    0.8310    0.3000         0         0
    0.8320    0.3000         0         0
    0.8330    0.3000         0         0
    0.8340    0.3000         0         0
    0.8350    0.3000         0         0
    0.8360    0.3000         0         0
    0.8370    0.3000         0         0
    0.8380    0.3000         0         0
    0.8390    0.3000         0         0
    0.8400    0.3000         0         0
    0.8410    0.3000         0         0
    0.8420    0.3000         0         0
    0.8430    0.3000         0         0
    0.8440    0.3000         0         0
    0.8450    0.3000         0         0
    0.8460    0.3000         0         0
    0.8470    0.3000         0         0
    0.8480    0.3000         0         0
    0.8490    0.3000         0         0
    0.8500    0.3000         0         0
    0.8510    0.3000         0         0
    0.8520    0.3000         0         0
    0.8530    0.3000         0         0
    0.8540    0.3000         0         0
    0.8550    0.3000         0         0
    0.8560    0.3000         0         0
    0.8570    0.3000         0         0
    0.8580    0.3000         0         0
    0.8590    0.3000         0         0
    0.8600    0.3000         0         0
    0.8610    0.3000         0         0
    0.8620    0.3000         0         0
    0.8630    0.3000         0         0
    0.8640    0.3000         0         0
    0.8650    0.3000         0         0
    0.8660    0.3000         0         0
    0.8670    0.3000         0         0
    0.8680    0.3000         0         0
    0.8690    0.3000         0         0
    0.8700    0.3000         0         0
    0.8710    0.3000         0         0
    0.8720    0.3000         0         0
    0.8730    0.3000         0         0
    0.8740    0.3000         0         0
    0.8750    0.3000         0         0
    0.8760    0.3000         0         0
    0.8770    0.3000         0         0
    0.8780    0.3000         0         0
    0.8790    0.3000         0         0
    0.8800    0.3000         0         0
    0.8810    0.3000         0         0
    0.8820    0.3000         0         0
    0.8830    0.3000         0         0
    0.8840    0.3000         0         0
    0.8850    0.3000         0         0
    0.8860    0.3000         0         0
    0.8870    0.3000         0         0
    0.8880    0.3000         0         0
    0.8890    0.3000         0         0
    0.8900    0.3000         0         0
    0.8910    0.3000         0         0
    0.8920    0.3000         0         0
    0.8930    0.3000         0         0
    0.8940    0.3000         0         0
    0.8950    0.3000         0         0
    0.8960    0.3000         0         0
    0.8970    0.3000         0         0
    0.8980    0.3000         0         0
    0.8990    0.3000         0         0
    0.9000    0.3000         0         0
    0.9010    0.3000         0         0
    0.9020    0.3000         0         0
    0.9030    0.3000         0         0
    0.9040    0.3000         0         0
    0.9050    0.3000         0         0
    0.9060    0.3000         0         0
    0.9070    0.3000         0         0
    0.9080    0.3000         0         0
    0.9090    0.3000         0         0
    0.9100    0.3000         0         0
    0.9110    0.3000         0         0
    0.9120    0.3000         0         0
    0.9130    0.3000         0         0
    0.9140    0.3000         0         0
    0.9150    0.3000         0         0
    0.9160    0.3000         0         0
    0.9170    0.3000         0         0
    0.9180    0.3000         0         0
    0.9190    0.3000         0         0
    0.9200    0.3000         0         0
    0.9210    0.3000         0         0
    0.9220    0.3000         0         0
    0.9230    0.3000         0         0
    0.9240    0.3000         0         0
    0.9250    0.3000         0         0
    0.9260    0.3000         0         0
    0.9270    0.3000         0         0
    0.9280    0.3000         0         0
    0.9290    0.3000         0         0
    0.9300    0.3000         0         0
    0.9310    0.3000         0         0
    0.9320    0.3000         0         0
    0.9330    0.3000         0         0
    0.9340    0.3000         0         0
    0.9350    0.3000         0         0
    0.9360    0.3000         0         0
    0.9370    0.3000         0         0
    0.9380    0.3000         0         0
    0.9390    0.3000         0         0
    0.9400    0.3000         0         0
    0.9410    0.3000         0         0
    0.9420    0.3000         0         0
    0.9430    0.3000         0         0
    0.9440    0.3000         0         0
    0.9450    0.3000         0         0
    0.9460    0.3000         0         0
    0.9470    0.3000         0         0
    0.9480    0.3000         0         0
    0.9490    0.3000         0         0
    0.9500    0.3000         0         0
    0.9510    0.3000         0         0
    0.9520    0.3000         0         0
    0.9530    0.3000         0         0
    0.9540    0.3000         0         0
    0.9550    0.3000         0         0
    0.9560    0.3000         0         0
    0.9570    0.3000         0         0
    0.9580    0.3000         0         0
    0.9590    0.3000         0         0
    0.9600    0.3000         0         0
    0.9610    0.3000         0         0
    0.9620    0.3000         0         0
    0.9630    0.3000         0         0
    0.9640    0.3000         0         0
    0.9650    0.3000         0         0
    0.9660    0.3000         0         0
    0.9670    0.3000         0         0
    0.9680    0.3000         0         0
    0.9690    0.3000         0         0
    0.9700    0.3000         0         0
    0.9710    0.3000         0         0
    0.9720    0.3000         0         0
    0.9730    0.3000         0         0
    0.9740    0.3000         0         0
    0.9750    0.3000         0         0
    0.9760    0.3000         0         0
    0.9770    0.3000         0         0
    0.9780    0.3000         0         0
    0.9790    0.3000         0         0
    0.9800    0.3000         0         0
    0.9810    0.3000         0         0
    0.9820    0.3000         0         0
    0.9830    0.3000         0         0
    0.9840    0.3000         0         0
    0.9850    0.3000         0         0
    0.9860    0.3000         0         0
    0.9870    0.3000         0         0
    0.9880    0.3000         0         0
    0.9890    0.3000         0         0
    0.9900    0.3000         0         0
    0.9910    0.3000         0         0
    0.9920    0.3000         0         0
    0.9930    0.3000         0         0
    0.9940    0.3000         0         0
    0.9950    0.3000         0         0
    0.9960    0.3000         0         0
    0.9970    0.3000         0         0
    0.9980    0.3000         0         0
    0.9990    0.3000         0         0
    1.0000    0.3000         0         0

/ 
 

DENSITY
--   O       W     G
    800    1000   0.82   /


PVTW
--    REF.PRES.  REF. FVF  COMPRESSIBILITY  REF.VISC.  VISCOSIBILITY
       234        1.012        4.28e-5        0.5       0.00E+00 /
 
PVCDO
-- REF.PRES.   FVF   COMPRESSIBILITY  REF.VISC.  VISCOSIBILITY
   234         1.065    6.65e-5         5.0     1.9e-3   /

ROCK
-- REF.PRES   COMPRESSIBILITY
   234          3.0e-5       /

INCLUDE
  'poly.inc'  /

SOLUTION ===============================================================
EQUIL
--depth  pressure(atm) woc
   1000      234       1200   /

SUMMARY  ===============================================================
FOPR
WBHP
/

SCHEDULE ===============================================================

WELSPECS
--     WELL   GROUP LOCATION  BHP   PI
--     NAME   NAME    I  J   DEPTH DEFN
    'PRODUCER' 'G'     16  16    1000 'OIL'  /
    'INJECTOR1' 'G'    1  1    1000 'WAT'  /
    'INJECTOR2' 'G'    31 31    1000 'WAT'  /
/

COMPDAT
--     WELL     -LOCATION- OPEN/ SAT CONN  WELL
--     NAME     I  J K1 K2 SHUT  TAB FACT  DIAM
    'PRODUCER'  16  16 1  1 'OPEN' 2*       0.3/
    'INJECTOR1'   1  1 1  1 'OPEN' 2*       0.3/
    'INJECTOR2'   31  31 1  1 'OPEN' 2*       0.3/
/

WCONPROD
--      WELL     OPEN/  CNTL   OIL  WATER   GAS  LIQU   RES   BHP
--      NAME     SHUT   MODE  RATE   RATE  RATE  RATE  RATE
     'PRODUCER' 'OPEN'  'BHP'   5*                            150/
/

WCONINJE
--      WELL     INJ   OPEN/   CNTL    FLOW
--      NAME    TYPE   SHUT    MODE    RATE
     'INJECTOR1' 'WATER' 'OPEN' 'RATE'   100  /
     'INJECTOR2' 'WATER' 'OPEN' 'RATE'   100  /
/

WPOLYMER
  'INJECTOR1'  4.0  /
  'INJECTOR2'  1.0  /
/

TSTEP
1*3 2*5.0 4*10.0 20*10.0 
/


WCONPROD
--      WELL     OPEN/  CNTL   OIL  WATER   GAS  LIQU   RES   BHP
--      NAME     SHUT   MODE  RATE   RATE  RATE  RATE  RATE
     'PRODUCER' 'OPEN'  'BHP'   5*                            150/
/

WCONINJE
--      WELL     INJ   OPEN/   CNTL    FLOW
--      NAME    TYPE   SHUT    MODE    RATE
     'INJECTOR1' 'WATER' 'OPEN' 'RATE'   200  /
     'INJECTOR2' 'WATER' 'OPEN' 'RATE'   200  /
/

WPOLYMER
  'INJECTOR1'   0.0  /
  'INJECTOR2'  0.0  /
/

TSTEP
10*3 15*10.0
/

WCONPROD
--      WELL     OPEN/  CNTL   OIL  WATER   GAS  LIQU   RES   BHP
--      NAME     SHUT   MODE  RATE   RATE  RATE  RATE  RATE
     'PRODUCER' 'OPEN'  'BHP'   5*                            110/
/

WCONINJE
--      WELL     INJ   OPEN/   CNTL    FLOW
--      NAME    TYPE   SHUT    MODE    RATE
     'INJECTOR1' 'WATER' 'OPEN' 'RATE'   100  /
     'INJECTOR2' 'WATER' 'OPEN' 'RATE'   100  /
/

WPOLYMER
  'INJECTOR1'  0.0  /
  'INJECTOR2'  0.0  /
/

TSTEP
1*1.0 1*10.0 2*25.0 40*40.0
/

END     ================================================================
